S. No,State/UT,Year,Season,Scheme,Notified Districts,Insurance Units,Farmers,Application_Loanee,Application_Non-Loanee,Thousand Hect._Area Insured,Amount In Lac._Farmers Premium,Amount In Lac._State Premium,Amount In Lac._GOI Premium,Sum Insured (In Lac.),Gender (%)_Male,Gender (%)_Female,Gender (%)_Others,Category (%)_SC,Category (%)_ST,Category (%)_OBC,Category (%)_GEN,Type of Farmer (%)_Marginal,Type of Farmer (%)_Small,Type of Farmer (%)_Others,Claim Paid (In Lac.)_Prevented Sowing,Claim Paid (In Lac.)_Localized,Claim Paid (In Lac.)_Mid-term,Claim Paid (In Lac.)_Yield Based,Claim Paid (In Lac.)_Post Harvest,Claim Paid (In Lac.)_WBCIS,Claim Paid (In Lac.)_Total Claim Paid,Claim Paid (In Lac.)_Total Farmer Benefit(Actual)
4,GOA,2021,2,4,1,9,12,0,15,0,0.02,0.0033,0.0033,1.33,100,0,0,0,0,46.67,53.33,0,100,0,0,0,0,0,0,0,0,0
5,HARYANA,2021,2,4,22,"6,702","5,11,594","6,60,518","67,178",814.71,"7,523.74","13,443.26","13,436.83","5,01,584.63",90.31,9.66,0.03,0.76,0.04,14.95,84.25,22.1,56.7,21.2,0,"3,803",0,"22,906",2,0,"26,711","1,70,304"
6,HIMACHAL PRADESH,2021,2,4,10,125,"84,066","86,670",708,30.78,138.52,542.32,542.32,"9,234.58",91.95,8.03,0.02,5.13,2.82,7.85,84.2,37.32,57.27,5.41,0,0,0,380,0,0,380,"15,808"
7,JAMMU AND KASHMIR,2021,2,4,4,60,"37,200","38,942",128,20.38,244.67,709.05,709.05,"16,311.33",95.9,4.08,0.02,7.7,1.88,1.8,88.62,39.62,56.13,4.25,0,8,0,191,0,0,199,"6,542"
8,KARNATAKA,2021,2,4,27,"2,165","1,71,872","7,168","2,70,744",359.13,"1,716.57","11,594.58","11,332.96","1,13,084.23",80.96,18.87,0.17,2.95,2.79,23.46,70.8,0,100,0,0,0,0,0,0,0,0,0
9,KERALA,2021,2,4,14,195,"4,790","6,734","1,433",4.29,57.43,60.12,60.12,"3,567.79",65.78,34.09,0.13,0.91,0.02,21.86,77.21,37.01,60.3,2.69,0,35,0,853,0,0,888,"1,870"
10,MADHYA PRADESH,2021,2,4,52,"20,741","20,05,739","45,33,160","10,573","5,226.22","30,961.91","1,08,706.65","1,08,706.65","20,64,129.49",89.62,10.24,0.14,4.82,4.45,60.79,29.94,13.39,47.97,38.64,0,95,0,"1,42,901",2,0,"1,42,998","11,33,607"
11,MAHARASHTRA,2021,2,4,32,"1,762","6,59,723","1,06,148","11,33,855",840.85,"4,849.76","34,074.88","28,458.72","2,93,817.97",81.97,18.01,0.02,2.6,0.78,29.81,66.81,9.96,80.88,9.16,0,"7,296",0,"3,110",121,0,"10,527","61,339"
12,MANIPUR,2021,2,4,6,11,121,0,123,0.05,0.5699,0.0236,0.212,23.04,59.35,40.65,0,0,65.85,17.89,16.26,26.02,71.54,2.44,0,0,0,0,0,0,0,0
13,ODISHA,2021,2,4,30,840,"34,005","1,67,720","52,333",38.93,390.96,412.95,412.95,"26,763.34",89.01,10.91,0.08,5.72,9.37,68.16,16.75,16.61,71.54,11.85,0,2,0,794,2,0,798,"3,339"
14,PUDUCHERRY,2021,2,4,3,114,"10,739",134,"31,525",9.92,5.37,338.54,200.43,"6,523.15",70.08,29.86,0.06,6.9,0.13,59.63,33.34,6.14,91.63,2.23,0,0,0,275,0,0,275,"5,068"
15,RAJASTHAN,2021,2,4,33,"10,567","23,53,280","1,49,90,521","7,70,557","4,006.92","42,849.82","1,08,837.86","1,01,404.73","22,82,884.65",88.01,11.86,0.13,7.41,9.71,63.09,19.79,20.76,53.03,26.21,0,"4,434",0,"1,05,807","1,600",0,"1,11,841","3,85,451"
16,SIKKIM,2021,2,4,3,10,49,0,50,0.01,0.1292,0.0199,0.1762,8.61,84,16,0,0,8,4,88,84,16,0,0,0,0,0,0,0,0,0
17,TAMIL NADU,2021,2,4,41,"11,767","13,63,953","5,11,340","52,65,513","1,525.32","16,242.25","1,75,538.34","91,835.32","9,98,426.80",71.3,28.68,0.02,9.84,0.16,47.24,42.76,9.13,87.59,3.28,0,0,0,"79,300",0,0,"79,300","5,59,641"
18,TRIPURA,2021,2,4,8,73,"73,155","3,840","81,911",14.81,12.01,158.78,139.78,"10,264.62",83.18,16.79,0.03,8.82,20.55,8.66,61.97,27.61,70.6,1.79,0,0,0,24,0,0,24,"9,085"
19,UTTAR PRADESH,2021,2,4,75,"49,890","16,60,723","18,73,345","82,389","1,407.28","13,925.97","30,225.13","30,225.13","8,80,017.40",89.12,10.83,0.05,6.51,0.69,34.59,58.21,32.32,58.68,9,0,634,0,"17,208",6,0,"17,848","1,79,677"
20,UTTARAKHAND,2021,2,4,13,877,"34,449","17,947","19,528",9.53,89.99,157.93,157.93,"5,999.30",88.9,11.1,0,13.15,12.75,12.07,62.03,23.98,73.6,2.42,0,4,0,188,0,0,192,"9,059"
1,CHHATTISGARH,2021,2,2,28,571,"8,952","5,127","13,033",8.91,417.95,"1,930.07",884.65,"8,359.04",88.7,11.25,0.05,5.13,20.57,60.5,13.8,18.18,59.14,22.68,0,0,0,0,0,"1,819","1,819","8,139"
2,HIMACHAL PRADESH,2021,2,2,12,"1,195","55,792","59,207",228,"4,114.28","1,659.33","3,266.17","2,598.46","33,186.60",91.35,8.63,0.02,10.49,14.3,1.67,73.54,38.78,55.16,6.06,0,0,0,0,0,"6,487","6,487","47,473"
3,KARNATAKA,2021,2,2,8,366,"7,962",134,"9,744",9.86,402.38,"1,003.75",868.61,"8,047.52",86.72,13.23,0.05,2.34,2.99,17.6,77.07,0,100,0,0,0,0,0,0,0,0,0
4,KERALA,2021,2,2,12,242,"33,888","13,271","39,677",26.36,332.44,"2,658.87","2,658.68","20,899.87",67.58,32.38,0.04,1.91,0.12,70.44,27.53,19.49,77.26,3.25,0,0,0,0,0,"5,531","5,531","33,684"
5,MAHARASHTRA,2021,2,2,30,"1,155","98,521","87,470","68,136",113.06,"11,833.66","28,206.22","18,008.51","1,50,939.08",84.34,15.6,0.06,1.45,1.77,40.19,56.59,18.6,67.51,13.89,0,0,0,0,0,"71,286","71,286","89,965"
6,RAJASTHAN,2021,2,2,22,844,"31,816","57,778",94,20.05,"1,215.16","2,493.17","2,493.17","24,303.16",91.56,8.35,0.09,5.16,12.39,66.33,16.12,22.15,30.47,47.38,0,0,0,0,0,52,52,103
7,UTTAR PRADESH,2021,2,2,25,94,"1,762","1,466",761,0.9,30.97,39.09,36,619.38,86.48,13.52,0,7.95,1.08,44.63,46.34,36.28,53.84,9.88,0,0,0,0,0,53,53,"1,304"
8,UTTARAKHAND,2021,2,2,13,104,"22,871","13,089","21,532","2,323.14","2,156.42","5,086.43","5,086.38","43,128.50",92.96,7.02,0.02,5.92,33.98,23.79,36.31,17,80.31,2.69,0,0,0,0,0,"8,706","8,706","22,676"
1,ANDAMAN & NICOBAR ISLANDS,2022,1,4,2,13,131,131,0,0.05,0.1792,1.79,1.25,35.83,76.34,23.66,0,0,0,95.42,4.58,0,100,0,0,0,0,0,0,0,0,0
2,ANDHRA PRADESH,2022,1,4,26,"13,494","25,28,947","2,75,536","73,12,035","2,036.73",0.4703,"1,21,282.79","66,998.76","18,73,001.28",74,25.98,0.02,1.38,1.15,77.95,19.52,0,100,0,0,0,0,"56,978",0,0,"56,978","3,44,202"
3,ASSAM,2022,1,4,34,"2,157","2,31,020","8,624","2,34,587",156.05,236.89,"2,316.34","4,408.66","1,03,261.72",78.06,21.9,0.04,5.06,8.42,12.37,74.15,18.23,79.49,2.28,139,0,0,724,0,0,863,"11,274"
4,CHHATTISGARH,2022,1,4,28,"18,865","13,10,681","60,88,004","2,82,364","1,909.67","17,281.31","57,142.60","57,142.60","8,64,065.77",89.46,10.43,0.11,8.98,26.15,59.57,5.3,21.07,53.61,25.32,0,9,0,"23,647",16,0,"23,672","1,55,571"
5,GOA,2022,1,4,2,50,196,34,301,0.06,0.9579,0.0878,0.0878,41.7,88.36,11.64,0,0,27.76,16.72,55.52,3.88,86.87,9.25,0,0,0,0,0,0,0,0
6,HARYANA,2022,1,4,22,"6,635","5,27,609","6,53,252","1,15,795",812.3,"26,929.63","34,571.89","34,570.84","6,90,930.43",89.6,10.37,0.03,0.91,0.05,14.06,84.98,21.58,57.64,20.78,0,"5,362",0,"1,94,881",925,0,"2,01,168","3,31,668"
7,HIMACHAL PRADESH,2022,1,4,10,119,"94,870","99,529",809,34.68,208.08,338.52,338.52,"10,404.06",91.82,8.15,0.03,5.48,2.78,8.09,83.65,35.14,59.39,5.47,0,0,0,477,0,0,477,"31,610"
8,JAMMU AND KASHMIR,2022,1,4,4,62,"47,881","49,974",254,22.73,438.97,962.53,962.53,"21,948.50",95.64,4.34,0.02,6.48,1.67,1.79,90.06,33.01,63.47,3.52,0,35,0,309,39,0,383,"9,415"
9,KARNATAKA,2022,1,4,31,"6,046","10,93,617","3,22,628","16,09,824","1,681.03","17,475.85","76,124.44","69,710.08","7,36,772.68",77.01,22.8,0.19,6.77,5.42,23.72,64.09,0,100,0,0,0,0,0,0,0,0,0
10,KERALA,2022,1,4,14,329,"5,145","5,312","3,456",4.34,78.94,201.36,201.36,"3,693.43",67.47,32.12,0.41,0.81,0.1,25.59,73.5,35.65,60.8,3.55,0,16,0,269,0,0,285,"2,283"
11,MADHYA PRADESH,2022,1,4,52,"19,867","24,32,167","90,88,817","4,81,613","4,808.90","39,249.37","1,15,969.01","1,15,969.01","18,99,530.52",89.42,10.45,0.13,4.62,7.19,62.18,26.01,14.59,53.13,32.28,0,258,0,"73,403",34,0,"73,695","6,34,308"
12,MAHARASHTRA,2022,1,4,34,"2,464","43,54,222","7,49,148","89,02,988","5,741.98","65,379.87","1,87,357.00","1,87,052.23","27,72,866.75",80.1,19.88,0.02,5.14,2.08,33.27,59.51,7.9,87.15,4.95,179,"2,30,415","65,790","59,565","45,233",0,"4,01,182","32,99,317"
13,MANIPUR,2022,1,4,9,57,"3,173","1,398","2,619",3.07,44.25,14.68,132.13,"2,124.92",56.81,43.14,0.05,9.58,24.22,24.02,42.18,36.97,56.21,6.82,0,0,0,162,0,0,162,"2,328"
14,MEGHALAYA,2022,1,4,6,12,270,263,7,0.06,2.69,0.2629,2.37,59.99,27.78,72.22,0,0,99.26,0,0.74,56.67,41.85,1.48,0,0,0,1,0,0,1,61
15,ODISHA,2022,1,4,30,"6,797","11,41,752","57,75,243","20,74,266",898.24,"12,930.35","56,752.93","56,752.93","6,46,904.59",84.05,15.92,0.03,7.76,15.7,56.18,20.36,16.41,78.58,5.01,120,0,136,"56,903",0,0,"57,159","2,11,683"
16,PUDUCHERRY,2022,1,4,3,82,"2,813",27,"6,548",2.06,0.6194,60.6,33.32,"1,394.73",71.01,28.97,0.02,5.89,0.24,55.62,38.25,4.7,93.29,2.01,0,0,0,355,0,0,355,"2,717"
17,RAJASTHAN,2022,1,4,33,"11,383","30,27,888","2,06,24,129","11,88,137","6,573.56","38,676.62","1,66,192.16","1,55,184.30","18,56,927.83",87.13,12.73,0.14,7.93,8.2,63.59,20.28,19.3,50.24,30.46,0,"14,856","4,413","1,36,776","12,763",0,"1,68,808","11,65,696"
18,SIKKIM,2022,1,4,3,110,"3,181",3,"3,541",0.46,11.33,0.2574,2.33,360.73,85.27,14.73,0,0.59,4.09,8.52,86.8,37.39,60.02,2.59,0,0,0,0,0,0,0,0
19,TRIPURA,2022,1,4,8,"1,111","1,68,713","11,209","2,27,930",45.7,29.27,633.3,283.77,"31,552.81",81.94,18.03,0.03,13.02,28.57,11.19,47.22,10.85,84.61,4.54,0,0,0,61,0,0,61,"8,907"
20,UTTAR PRADESH,2022,1,4,75,"49,735","17,91,054","19,96,910","2,56,288","1,600.06","15,586.95","32,867.57","32,686.73","7,79,352.93",88.08,11.88,0.04,6.52,0.76,39.63,53.09,32.15,59.3,8.55,"9,132","2,769","3,850","61,096",112,0,"76,959","6,46,397"
21,UTTARAKHAND,2022,1,4,13,"4,660","49,571","35,044","23,199",11.79,155.6,77.92,77.92,"7,780.02",90.55,9.42,0.03,12.35,9.7,12.01,65.94,17.35,81.08,1.57,0,0,0,553,28,0,581,"22,004"
1,CHHATTISGARH,2022,1,2,28,597,"16,060","8,311","36,378",16.9,"1,008.65","5,547.69","2,365.44","20,173.03",88.12,11.83,0.05,4.74,14.5,68.59,12.17,17.11,60.33,22.56,0,0,0,0,0,"4,009","4,009","14,955"
2,HIMACHAL PRADESH,2022,1,2,10,946,"9,002","10,640",361,2.48,112.08,185.6,185.6,"2,241.69",93.15,6.84,0.01,9.22,14.36,2.87,73.55,36.83,58.65,4.52,0,0,0,0,0,362,362,"8,595"
3,KARNATAKA,2022,1,2,28,"3,531","2,03,352","3,08,422","1,07,479",183.14,"11,593.76","58,101.50","24,787.35","2,31,875.14",81.73,18.09,0.18,1.8,1.97,28.36,67.87,0,100,0,0,0,0,0,0,0,0,0
4,KERALA,2022,1,2,12,409,"35,465","16,106","41,430",25.32,433.31,"2,787.35","2,759.74","20,024.10",69.74,30.2,0.06,1.25,0.15,79.01,19.59,24.12,72.17,3.71,0,0,0,0,0,"9,681","9,681","35,117"
5,MAHARASHTRA,2022,1,2,26,886,"88,587","46,114","68,521",81.85,"4,622.03","4,245.09","3,904.51","89,978.97",84.54,15.43,0.03,2.65,0.59,26.6,70.16,8.7,73.77,17.53,0,0,0,0,0,"5,728","5,728","25,974"
6,RAJASTHAN,2022,1,2,13,359,"6,997","18,758","1,474",9.96,186.8,244.29,244.29,"3,736.07",90.66,9.13,0.21,7.09,2.38,57.6,32.93,7.48,19.31,73.21,0,0,0,0,0,591,591,"6,536"
7,UTTAR PRADESH,2022,1,2,21,85,"4,781","5,416","1,474",2.3,106.63,85.97,85.96,"2,132.67",91.16,8.84,0,3.03,0.57,26.05,70.35,27.42,62.64,9.94,0,0,0,0,0,480,480,"4,501"
8,UTTARAKHAND,2022,1,2,11,103,"58,168","63,527","12,599",45.47,"1,840.62","3,412.21","3,412.21","36,812.47",95.06,4.91,0.03,14.07,16.99,15.97,52.97,13.24,85.99,0.77,0,0,0,0,0,"6,670","6,670","54,683"
1,ANDAMAN & NICOBAR ISLANDS,2022,2,4,2,9,31,44,0,0.01,0.048,0.6847,0.3705,9.59,75,25,0,0,0,95.45,4.55,0,100,0,0,0,0,0,0,0,0,0
2,ANDHRA PRADESH,2022,2,4,25,"7,192","15,22,732","43,92,227","4,07,566","1,538.54",0,"64,222.77","44,852.69","11,59,451.75",74.75,25.23,0.02,6.12,1.15,41.89,50.84,0,100,0,0,0,0,"4,301",0,0,"4,301","68,158"
3,ASSAM,2022,2,4,32,"1,455","2,05,598","3,499","2,45,560",160.7,204.05,"5,905.52","2,125.20","1,69,638.91",72.31,27.66,0.03,3.11,5.37,6.95,84.57,28.83,70.12,1.05,0,25,0,"1,174",1,0,"1,200","13,689"
4,CHHATTISGARH,2022,2,4,24,"4,576","2,67,938","10,53,348","2,18,575",384.2,"2,050.94","8,839.90","8,839.90","1,36,730.89",90.67,9.24,0.09,8.27,8.49,76.73,6.51,21.22,55.37,23.41,0,201,0,"22,377",697,0,"23,275","1,67,148"
5,GOA,2022,2,4,2,11,35,0,71,0.01,0.0489,0.0383,0.0383,3.26,85.92,14.08,0,0,26.76,1.41,71.83,33.8,66.2,0,0,0,0,0,0,0,0,5
6,HARYANA,2022,2,4,22,"6,546","4,89,936","6,22,243","63,587",793.79,"7,673.55","13,697.37","13,691.67","5,11,571.90",89.3,10.67,0.03,0.85,0.03,15.25,83.87,23.32,57.66,19.02,0,"7,300",0,"41,106","3,110",0,"51,516","1,85,426"
7,HIMACHAL PRADESH,2022,2,4,10,125,"92,002","95,759",514,33.35,150.06,576.29,576.29,"10,004.22",91.77,8.2,0.03,5.35,2.81,7.99,83.85,35.16,59.56,5.28,0,1,0,746,0,0,747,"33,442"
8,JAMMU AND KASHMIR,2022,2,4,4,57,"40,788","41,134",331,20.95,252.17,738.55,738.55,"16,811.04",95.93,4.05,0.02,7.56,1.52,2.04,88.88,31.43,63.79,4.78,0,52,0,117,82,0,251,"6,936"
9,KARNATAKA,2022,2,4,27,"2,584","1,80,120","4,003","3,10,011",375.22,"2,174.84","12,376.57","12,251.58","1,39,114.25",80.41,19.39,0.2,3.06,2.95,25.39,68.6,3.3,95.32,1.38,0,0,0,0,0,0,0,0
10,KERALA,2022,2,4,14,222,"4,450","5,423","2,597",3.8,52.99,53.5,53.5,"3,209.67",66.01,33.78,0.21,2.47,0.26,25.27,72,36.92,58.54,4.54,0,21,0,174,0,0,195,"1,100"
11,MADHYA PRADESH,2022,2,4,52,"21,593","20,48,047","81,54,025","18,543","4,209.19","25,790.02","41,863.39","41,863.39","17,19,342.59",90.43,9.44,0.13,4.43,4.84,62.19,28.54,14,50.21,35.79,0,421,0,"30,201",32,0,"30,654","4,08,328"
12,MAHARASHTRA,2022,2,4,32,"1,772","4,03,163","89,642","6,54,074",533.33,"3,291.76","12,170.92","12,170.92","2,02,642.18",81.31,18.68,0.01,3.12,1.54,31.47,63.87,9.57,79,11.43,0,"15,999",0,"8,423","1,877",0,"26,299","1,35,298"
13,MANIPUR,2022,2,4,7,10,224,1,256,0.16,1.04,0.0694,0.6242,52.48,57.59,41.63,0.78,3.11,21.01,50.58,25.3,45.91,31.13,22.96,0,0,0,1,0,0,1,178
14,MEGHALAYA,2022,2,4,3,3,67,63,4,0.03,0.8261,0.1344,1.21,16.65,34.33,65.67,0,0,94.03,0,5.97,68.66,31.34,0,0,0,0,0,0,0,0,0
15,ODISHA,2022,2,4,28,636,"28,144","1,35,832","42,318",30.26,319.27,338.76,338.76,"21,971.20",89.77,10.18,0.05,4.41,7.95,70.66,16.98,17.37,71.59,11.04,0,95,0,"1,067",10,0,"1,172","3,646"
16,PUDUCHERRY,2022,2,4,3,110,"10,683",78,"31,735",10.26,0.1993,341.39,214.89,"6,740.79",68.68,31.28,0.04,7.77,0.06,49.32,42.85,5.85,92.4,1.75,0,0,0,0,0,0,0,0
17,RAJASTHAN,2022,2,4,33,"10,621","23,41,414","1,67,70,726","5,02,797","4,017.38","44,554.44","1,10,337.57","1,02,635.51","22,94,504.39",87.71,12.17,0.12,7.19,9.1,63.37,20.34,20.43,52.91,26.66,0,"9,471",0,"2,39,571","14,328",0,"2,63,370","8,24,612"
18,SIKKIM,2022,2,4,3,80,"1,366",5,"1,476",0.13,3.6,0.0375,0.3357,109.66,85.48,14.45,0.07,0.34,1.15,2.36,96.15,53.14,46.32,0.54,0,0,0,0,0,0,0,0
19,TAMIL NADU,2022,2,4,41,"11,571","12,62,704","6,28,668","55,12,966","1,541.44","16,206.26","1,75,468.78","1,04,950.14","9,89,502.28",70.66,29.32,0.02,10.06,0.21,47.6,42.13,9.33,87.48,3.19,"5,524",0,0,"86,454",0,0,"91,978","4,54,023"
20,TRIPURA,2022,2,4,8,76,"91,244","7,174","1,09,888",22.86,15.22,245.4,210.94,"15,790.58",82.62,17.36,0.02,13.47,27.43,13.27,45.83,13.13,85.48,1.39,0,0,0,146,0,0,146,"6,961"
21,UTTAR PRADESH,2022,2,4,75,"50,979","16,77,210","18,93,237","1,72,654","1,395.85","13,514.08","30,437.00","30,437.00","8,64,035.06",86.49,13.47,0.04,8.04,0.8,37.34,53.82,32.97,58.45,8.58,0,"1,826",134,"18,902",234,0,"21,096","2,58,162"
22,UTTARAKHAND,2022,2,4,13,"5,750","65,699","39,959","41,468",15.15,132.3,245.66,245.66,"8,819.96",88.68,11.3,0.02,11.78,9.92,11.6,66.7,23.77,74.88,1.35,0,38,0,591,5,0,634,"32,313"
1,CHHATTISGARH,2022,2,2,28,589,"13,422","10,574","33,193",15.51,898.88,"4,245.50","1,941.55","17,977.52",88.74,11.23,0.03,4.33,13.88,66.77,15.02,15.97,57.38,26.65,0,0,0,0,0,"2,473","2,473","11,187"
2,HIMACHAL PRADESH,2022,2,2,10,"1,230","56,817","64,699",262,"4,215.22","1,700.83","3,495.41","2,754.27","34,016.51",91.65,8.33,0.02,9.82,13.26,1.76,75.16,36.14,57.97,5.89,0,0,0,0,0,"5,225","5,225","52,926"
3,KARNATAKA,2022,2,2,10,430,"11,021",137,"13,765",13.52,548.52,"1,381.33","1,180.39","10,970.36",85.99,13.92,0.09,2.19,2.78,20.17,74.86,0,100,0,0,0,0,0,0,0,0,0
4,KERALA,2022,2,2,12,342,"46,161","13,705","58,546",35.5,478.24,"3,349.30","3,348.86","28,304.84",69.17,30.79,0.04,2.25,0.27,69.52,27.96,23.1,74.04,2.86,0,0,0,0,0,"7,877","7,877","42,792"
5,MAHARASHTRA,2022,2,2,30,"1,226","1,42,189","88,967","1,34,935",164.95,"16,858.40","39,704.35","25,637.24","2,21,106.35",82.19,17.77,0.04,1.49,1.57,40.21,56.73,15.77,75.25,8.98,0,0,0,0,0,"94,036","94,036","1,24,071"
6,RAJASTHAN,2022,2,2,22,769,"21,374","47,723",54,10.11,645.12,"1,371.42","1,371.42","12,902.34",91.36,8.61,0.03,3.43,13.24,64.48,18.85,21.92,33.87,44.21,0,0,0,0,0,"4,003","4,003","17,308"
7,UTTAR PRADESH,2022,2,2,28,79,"1,942","1,749",426,1.19,41.33,58.06,53.12,826.5,76.55,23.4,0.05,10.25,0.51,38.02,51.22,47.63,43.13,9.24,0,0,0,0,0,13,13,517
8,UTTARAKHAND,2022,2,2,13,115,"39,458","18,599","49,205","3,814.47","3,406.61","8,024.63","8,024.32","68,132.13",91.82,8.15,0.03,6.76,32.92,25.94,34.38,13.91,84.44,1.65,0,0,0,0,0,"12,860","12,860","35,990"
1,ANDAMAN & NICOBAR ISLANDS,2023,1,4,2,12,186,184,3,0.11,0.3542,2.13,1.06,70.85,85.03,14.97,0,0,0,63.1,36.9,1.07,98.93,0,0,0,0,2,0,0,2,86
2,ANDHRA PRADESH,2023,1,4,26,"13,014","22,68,027",0,"74,04,370","1,953.16",0,"46,242.42","9,576.62","19,38,937.90",74.21,24.66,1.13,4.48,3.4,55.59,36.53,0,100,0,0,0,0,"2,481",0,0,"2,481","1,00,394"
3,ASSAM,2023,1,4,34,"2,271","3,36,780","31,590","3,76,089",249.99,337.69,"3,462.75","4,748.81","1,63,723.61",76.25,23.73,0.02,5.02,13.73,17.59,63.66,29.77,68.65,1.58,0,14,0,"4,177",11,0,"4,202","65,452"
4,CHHATTISGARH,2023,1,4,33,"19,341","14,19,859","65,11,323","2,78,700","2,018.41","19,111.57","59,569.27","56,784.73","9,55,627.90",89.07,10.82,0.11,9.04,27.83,58.09,5.04,20.84,55.2,23.96,0,22,0,"18,617",517,0,"19,156","1,09,044"
5,GOA,2023,1,4,2,19,57,0,122,0.01,0.1241,0.0305,0.0305,6.08,73.77,26.23,0,0,75.41,4.92,19.67,1.64,98.36,0,0,0,0,0,0,0,0,0
6,HARYANA,2023,1,4,22,"5,358","2,49,817","44,40,245","1,52,328",391.46,"15,099.11","23,838.85","23,838.85","3,68,954.91",87.16,12.8,0.04,0.59,0.05,7.74,91.62,21.07,58.76,20.17,0,68,0,"23,948",178,0,"24,194","74,850"
7,HIMACHAL PRADESH,2023,1,4,10,128,"95,148","99,558","1,084",32.84,394.1,100.3,904.22,"19,704.82",91.69,8.29,0.02,5.6,2.47,8.17,83.76,34.05,60.87,5.08,0,6,0,"2,155",0,0,"2,161","56,799"
8,JAMMU AND KASHMIR,2023,1,4,20,316,"1,60,423","1,41,112","27,186",86.75,"1,267.55",603.37,"5,430.32","63,377.49",94.64,5.33,0.03,3.61,4.24,3.38,88.77,36.89,60.31,2.8,0,611,0,"2,304",352,0,"3,267","60,484"
9,KARNATAKA,2023,1,4,31,"6,026","10,85,154","2,15,913","16,74,186","1,490.64","18,239.96","69,310.76","66,868.35","7,71,233.19",76.83,22.97,0.2,6.34,5.14,21.07,67.45,0,100,0,0,0,0,0,0,0,0,0
10,MADHYA PRADESH,2023,1,4,52,"20,969","24,29,672","95,40,327","1,91,851","4,797.20","39,650.34","69,965.34","69,965.34","19,35,597.39",89.48,10.39,0.13,4.51,7,61.73,26.76,14.28,53.45,32.27,0,"1,401",0,"75,302",26,0,"76,729","7,04,271"
11,MAHARASHTRA,2023,1,4,34,"2,545","78,12,782","6,84,506","1,61,09,360","10,938.78",167.93,"4,61,317.41","3,11,962.85","52,88,169.45",80.27,19.71,0.02,5.03,4.41,36.1,54.46,7.15,88.66,4.19,"1,400","1,77,346","2,57,747","3,27,313","23,129",0,"7,86,935","59,15,663"
12,MANIPUR,2023,1,4,9,47,"3,162",653,"3,937",3.6,49.59,17.53,157.73,"2,458.22",60.96,39,0.04,5.99,7.54,34.07,52.4,30.54,62.42,7.04,0,0,0,200,0,0,200,"2,866"
13,MEGHALAYA,2023,1,4,11,37,"32,943",59,"36,258",14.48,0.8129,469.07,589.36,"10,567.78",29.66,70.3,0.04,0.37,95.96,1.37,2.3,43.1,56.84,0.06,0,0,0,"1,449",0,0,"1,449","13,886"
14,ODISHA,2023,1,4,30,"7,094","22,54,508","75,79,557","59,56,109","1,511.32","1,215.06","84,092.69","59,524.10","11,38,134.58",83.74,16.23,0.03,8.18,15.86,55.11,20.85,16.28,80.17,3.55,0,0,0,"20,732","2,242",0,"22,974","1,71,428"
15,PUDUCHERRY,2023,1,4,3,78,"2,729",6,"6,927",1.87,0.0292,57.26,28.66,"1,431.78",71.74,28.21,0.05,4.05,0,41.09,54.86,10.73,86.98,2.29,0,0,0,124,0,0,124,"1,335"
16,RAJASTHAN,2023,1,4,33,"11,444","30,52,482","2,08,67,940","12,65,650","6,318.64","44,759.65","1,13,824.86","1,13,824.86","21,43,988.20",86.55,13.31,0.14,7.7,7.65,64.08,20.57,19.65,50.29,30.06,0,0,0,"2,27,731","7,310",0,"2,35,041","12,17,496"
17,SIKKIM,2023,1,4,3,108,"2,992",0,"3,104",0.43,5.57,0.2905,2.58,217.25,89.11,10.89,0,0,1.06,2.45,96.49,54.32,45.26,0.42,0,0,0,0,0,0,0,0
18,TRIPURA,2023,1,4,8,"1,180","1,77,571","14,036","2,46,888",65.86,41.53,914.42,419.6,"45,467.89",81.58,18.39,0.03,13.82,33.98,12.63,39.57,7.92,88.84,3.24,0,0,0,74,115,0,189,"8,319"
19,UTTAR PRADESH,2023,1,4,75,"50,657","18,10,908","20,03,967","3,21,302","1,582.29","17,884.26","20,580.15","20,580.15","8,94,216.27",85.93,14.03,0.04,9.17,0.7,38.76,51.37,33.4,58.63,7.97,0,965,442,"28,707",969,0,"31,083","4,29,799"
20,UTTARAKHAND,2023,1,4,13,"4,032","35,438","34,104","5,709",15.26,236.93,20.73,186.44,"11,846.50",92.97,7.01,0.02,12.8,7.84,25.89,53.47,14.85,83.39,1.76,0,2,0,610,0,0,612,"14,215"
1,ANDHRA PRADESH,2023,1,2,21,455,"7,40,573",0,"12,98,493",718.93,0,"44,955.34","17,940.78","6,32,979.83",72.06,25.57,2.37,6.94,3.19,47.39,42.48,0,100,0,0,0,0,0,0,0,0,0
2,CHHATTISGARH,2023,1,2,33,579,"10,255","7,389","16,543",8.08,456.13,436.69,436.58,"9,122.68",86.97,13,0.03,4.81,19.89,62.25,13.05,17.44,59.64,22.92,0,0,0,0,0,614,614,"6,925"
3,HIMACHAL PRADESH,2023,1,2,9,517,"3,962","5,951",181,1.64,135.97,36.65,329.81,"2,719.34",91.21,8.79,0,5.85,1.6,6.08,86.47,36.73,56.83,6.44,0,0,0,0,0,601,601,"3,904"
4,KARNATAKA,2023,1,2,31,"3,840","2,61,929","3,65,915","1,95,082",229.05,"14,935.63","45,606.66","31,940.77","2,97,455.69",79.26,20.56,0.18,2.01,2.07,30.18,65.74,0,100,0,0,0,0,0,0,0,0,0
